info face="³ª´®°íµñ ExtraBold" size=-36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=41 base=33 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="NanumGothic (ExtraBold)_0.tga"
chars count=2449
char id=10   x=2044  y=0     width=3     height=1     xoffset=-1    yoffset=40    xadvance=10    page=0  chnl=15
char id=13   x=56    y=35    width=3     height=1     xoffset=-1    yoffset=40    xadvance=10    page=0  chnl=15
char id=32   x=60    y=35    width=3     height=1     xoffset=-1    yoffset=40    xadvance=10    page=0  chnl=15
char id=33   x=2038  y=128   width=7     height=28    xoffset=4     yoffset=8     xadvance=15    page=0  chnl=15
char id=34   x=2030  y=1245  width=11    height=8     xoffset=2     yoffset=8     xadvance=15    page=0  chnl=15
char id=35   x=1534  y=1258  width=22    height=27    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=36   x=2025  y=0     width=18    height=33    xoffset=2     yoffset=5     xadvance=22    page=0  chnl=15
char id=37   x=1132  y=1258  width=34    height=27    xoffset=3     yoffset=8     xadvance=39    page=0  chnl=15
char id=38   x=1313  y=1258  width=26    height=27    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=39   x=2040  y=540   width=7     height=8     xoffset=2     yoffset=8     xadvance=11    page=0  chnl=15
char id=40   x=602   y=0     width=11    height=34    xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=41   x=589   y=0     width=12    height=34    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=42   x=42    y=1322  width=16    height=15    xoffset=3     yoffset=13    xadvance=22    page=0  chnl=15
char id=43   x=1892  y=1285  width=22    height=20    xoffset=1     yoffset=11    xadvance=24    page=0  chnl=15
char id=44   x=2038  y=1190  width=9     height=8     xoffset=1     yoffset=32    xadvance=11    page=0  chnl=15
char id=45   x=2030  y=504   width=12    height=4     xoffset=1     yoffset=19    xadvance=13    page=0  chnl=15
char id=46   x=114   y=1322  width=8     height=6     xoffset=2     yoffset=32    xadvance=11    page=0  chnl=15
char id=47   x=2030  y=158   width=16    height=28    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=48   x=1644  y=1258  width=20    height=27    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49   x=2030  y=328   width=12    height=27    xoffset=3     yoffset=8     xadvance=22    page=0  chnl=15
char id=50   x=1769  y=1258  width=19    height=27    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=51   x=1789  y=1258  width=19    height=27    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=52   x=1465  y=1258  width=22    height=27    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=53   x=2030  y=216   width=17    height=27    xoffset=3     yoffset=8     xadvance=22    page=0  chnl=15
char id=54   x=1686  y=1258  width=20    height=27    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=55   x=1809  y=1258  width=19    height=27    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=56   x=1665  y=1258  width=20    height=27    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=57   x=1707  y=1258  width=20    height=27    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=58   x=2030  y=438   width=7     height=23    xoffset=2     yoffset=10    xadvance=11    page=0  chnl=15
char id=59   x=2038  y=384   width=8     height=26    xoffset=1     yoffset=10    xadvance=11    page=0  chnl=15
char id=60   x=18    y=0     width=17    height=36    xoffset=2     yoffset=4     xadvance=20    page=0  chnl=15
char id=61   x=59    y=1322  width=22    height=11    xoffset=1     yoffset=16    xadvance=24    page=0  chnl=15
char id=62   x=0     y=0     width=17    height=36    xoffset=1     yoffset=4     xadvance=20    page=0  chnl=15
char id=63   x=2030  y=187   width=15    height=28    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=64   x=1167  y=1258  width=31    height=27    xoffset=0     yoffset=8     xadvance=31    page=0  chnl=15
char id=65   x=1230  y=1258  width=28    height=27    xoffset=-1    yoffset=8     xadvance=26    page=0  chnl=15
char id=66   x=1848  y=1258  width=18    height=27    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=67   x=1511  y=1258  width=22    height=27    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=68   x=1418  y=1258  width=23    height=27    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=69   x=2030  y=244   width=17    height=27    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=70   x=2030  y=272   width=16    height=27    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=71   x=1393  y=1258  width=24    height=27    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=15
char id=72   x=1557  y=1258  width=21    height=27    xoffset=3     yoffset=8     xadvance=26    page=0  chnl=15
char id=73   x=2030  y=384   width=7     height=27    xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=74   x=2030  y=356   width=11    height=27    xoffset=0     yoffset=8     xadvance=13    page=0  chnl=15
char id=75   x=1579  y=1258  width=21    height=27    xoffset=2     yoffset=8     xadvance=23    page=0  chnl=15
char id=76   x=2030  y=300   width=16    height=27    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=77   x=1199  y=1258  width=30    height=27    xoffset=2     yoffset=8     xadvance=35    page=0  chnl=15
char id=78   x=1488  y=1258  width=22    height=27    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=79   x=1286  y=1258  width=26    height=27    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=80   x=1749  y=1258  width=19    height=27    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=81   x=990   y=1258  width=26    height=32    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=82   x=1601  y=1258  width=21    height=27    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=83   x=1829  y=1258  width=18    height=27    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=84   x=1623  y=1258  width=20    height=27    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=85   x=1442  y=1258  width=22    height=27    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=86   x=1259  y=1258  width=26    height=27    xoffset=-1    yoffset=8     xadvance=24    page=0  chnl=15
char id=87   x=1057  y=1258  width=39    height=27    xoffset=-1    yoffset=8     xadvance=37    page=0  chnl=15
char id=88   x=1367  y=1258  width=25    height=27    xoffset=-1    yoffset=8     xadvance=24    page=0  chnl=15
char id=89   x=1340  y=1258  width=26    height=27    xoffset=-1    yoffset=8     xadvance=24    page=0  chnl=15
char id=90   x=1728  y=1258  width=20    height=27    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=91   x=36    y=0     width=9     height=36    xoffset=3     yoffset=4     xadvance=14    page=0  chnl=15
char id=92   x=1097  y=1258  width=34    height=27    xoffset=0     yoffset=8     xadvance=36    page=0  chnl=15
char id=93   x=46    y=0     width=9     height=35    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=94   x=19    y=1322  width=22    height=17    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=95   x=123   y=1322  width=21    height=4     xoffset=0     yoffset=35    xadvance=21    page=0  chnl=15
char id=96   x=103   y=1322  width=10    height=6     xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=97   x=1976  y=1285  width=18    height=20    xoffset=0     yoffset=15    xadvance=20    page=0  chnl=15
char id=98   x=1017  y=1258  width=19    height=29    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=99   x=2030  y=483   width=16    height=20    xoffset=1     yoffset=15    xadvance=17    page=0  chnl=15
char id=100  x=1037  y=1258  width=19    height=29    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=101  x=2014  y=1285  width=18    height=20    xoffset=1     yoffset=15    xadvance=20    page=0  chnl=15
char id=102  x=2030  y=98    width=14    height=29    xoffset=0     yoffset=6     xadvance=13    page=0  chnl=15
char id=103  x=1770  y=1286  width=19    height=25    xoffset=1     yoffset=15    xadvance=22    page=0  chnl=15
char id=104  x=2029  y=510   width=18    height=29    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=15
char id=105  x=2039  y=34    width=7     height=29    xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=106  x=637   y=0     width=9     height=34    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=107  x=2030  y=68    width=17    height=29    xoffset=2     yoffset=6     xadvance=19    page=0  chnl=15
char id=108  x=2030  y=128   width=7     height=29    xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=109  x=1862  y=1286  width=29    height=20    xoffset=2     yoffset=15    xadvance=33    page=0  chnl=15
char id=110  x=1995  y=1285  width=18    height=20    xoffset=2     yoffset=15    xadvance=22    page=0  chnl=15
